source,target,weight
58864876,65116894,1
95391479,56742651,1
95391479,34128857,1
25801550,96294923,1
55762359,53884327,1
42314346,78127355,1
70947459,36716787,1
72925615,90395400,1
9949194,2598964,1
93156967,14475720,1
74025836,87129992,4
91519769,2598964,1
36852913,2598964,1
55231398,53884327,1
25788905,95355134,1
75376461,33295329,1
89750836,53884327,1
45111496,95355134,1
13886055,53884327,1
96552237,15972792,1
13886055,95355134,1
13886055,72173705,4
13886055,9663742,1
95317705,87129992,2
43643990,55949073,2
43643990,63649393,1
12654602,819665,2
48476642,42936281,3
17392847,33295329,1
70168501,53493374,1
89750836,95355134,1
83265269,24324066,5
17392847,95355134,1
65985091,96294923,1
52070123,15972792,1
61464361,7669939,1
7583772,26467170,6
88825505,39434829,1
36309169,39434829,1
36309169,89973818,1
36309169,65116894,1
3269605,31346162,3
57235422,95355134,1
37321859,97382002,2
47874634,65116894,1
67853866,65116894,1
32403023,97382002,2
92053500,31346162,1
68789085,31346162,3
27827896,65116894,1
37441152,15972792,1
85278640,97382002,2
82455342,73556233,1
1100123,12036144,1
76408872,41683487,1
73706213,97382002,1
45192883,33701534,1
66677097,97382002,1
65985091,36006222,1
43410047,56333932,1
32816599,27822384,4
75376461,15697392,2
20422483,89973818,2
82455342,95765034,2
134794,15697392,1
74696294,77075734,3
20074152,49261032,2
28569950,42936281,5
2135162,15697392,1
53087240,61085536,1
89074082,23687239,1
38773152,45305600,1
36753539,46074709,1
14777179,246824,4
49867992,56333932,1
61085536,1820227,1
54153353,52465314,1
34159135,15896377,2
97039311,77792424,12
75376461,92053500,2
88563079,92053500,1
43410047,41683487,1
7175750,53378308,1
89460620,7175750,1
69672062,15697392,1
69672062,89973818,1
94553933,95288339,1
40464931,95026042,2
26976856,72173705,1
22497957,95026042,1
44632826,15697392,1
89495019,1208350,2
46292963,16238318,3
97190895,31938042,1
14450194,69614174,1
44499652,26987973,8
11154956,12711275,1
13567631,9515916,1
85760664,246824,2
38085694,13584432,6
94401983,246824,3
88825505,92053500,1
95391479,59533749,1
17092064,64532837,1
9848995,92053500,1
31355737,49261032,2
68974130,97382002,3
81644396,97382002,5
70155768,59533749,1
92053500,15697392,1
17092064,33295329,1
57995388,56742651,1
18913828,49261032,2
67848183,72173705,1
70155768,64532837,1
70155768,33295329,1
7583772,49261032,5
53912617,89973818,3
7583772,246824,4
79425270,92053500,1
7583772,56610896,1
81651203,92053500,1
39149654,49261032,8
64915146,43232737,15
1004696,89973818,2
14449766,72173705,2
9107240,28836917,2
95391479,15697392,1
45111496,92053500,1
55762359,75922144,1
25788905,60705670,1
71888706,95765034,1
9494783,77792424,1
51778721,92053500,2
27643385,92053500,2
26532213,45113309,1
26532213,76122223,2
13344908,33295329,1
95135529,33295329,1
59909494,246824,4
15294200,27230170,3
10580962,93322196,15
87865259,92053500,2
6314605,88784279,6
96922398,77792424,1
99895617,75922144,1
56721084,246824,2
82865101,81442990,2
49119829,62384794,1
62596632,246824,1
39467755,47495235,3
7131802,246824,2
36753539,97382002,1
78505263,97898629,1
8152867,44881144,1
23639240,75922144,1
8967965,50245601,2
68098119,56610896,1
83265269,66510845,3
35640750,246824,5
36108085,246824,2
81166408,97382002,1
89706475,27650073,1
89706475,2105215,1
89706475,10593766,1
27265866,246824,4
89706475,26876173,1
38928361,15697392,5
39762458,88784279,3
70424975,76122223,2
70424975,45113309,1
38928361,99895617,1
89706475,56742651,1
71760376,246824,3
89706475,95391479,1
84360501,89973818,1
38928361,34252900,1
38928361,86231890,2
89706475,74234169,1
58417407,24011228,1
22811501,27822384,3
38928361,70986556,1
89706475,64532837,1
78113946,31870300,3
59182739,54265539,1
89706475,52465314,1
89706475,33295329,1
89706475,85679594,1
62043373,46074709,2
56721084,66510845,3
49702625,3839148,3
56721084,24011228,1
88816670,34605883,6
34224797,34605883,6
97190895,98394544,1
57235422,86231890,1
71888706,41683487,2
45192883,46074709,3
95391479,89973818,3
11767966,90395400,1
44491136,9945162,3
84892320,93322196,2
7703950,26987973,11
19001188,97382002,1
38928361,29267274,1
38928361,5642476,1
79425270,89973818,2
75376461,89973818,3
55654887,39586864,1
51126759,49261032,1
3269605,89973818,4
45837208,66510845,1
32403023,46074709,1
38928361,89973818,2
72829996,41683487,1
29922146,72523480,4
4248563,39212005,1
22255783,31346162,1
52627890,65116894,1
85363555,72523480,6
38361011,97382002,1
36971564,44631307,1
98535918,99072012,3
51778721,95355134,1
9239462,65116894,1
97190895,9192786,6
88016427,49530166,1
45478497,65116894,1
75120131,15949490,1
99991538,22640619,1
9307726,73595134,3
21872435,45384371,3
71562987,95355134,1
67619451,65116894,1
14450194,41383682,1
63441788,53493374,1
32436427,98040305,2
32436427,33788779,4
32436427,8573084,2
89278590,43973229,1
79952000,60338742,1
29465161,65116894,1
38512504,7669939,1
26302876,7669939,1
55428127,20471779,2
59593209,99072012,2
40324826,99072012,1
40324826,73595134,9
59593209,73595134,1
27502627,27822384,4
25740037,65460140,5
43004808,20992520,1
17877010,22640619,1
98161119,73595134,9
21582415,89973818,2
85530495,52465314,1
85530495,89973818,1
85530495,56742651,1
20381071,563267,2
47810824,41683487,1
24773262,97382002,2
95391479,52465314,2
134794,33295329,1
26000350,563267,3
36591889,42695363,1
76366749,563267,2
88563079,89973818,1
99543225,563267,2
25113167,88546433,5
35919562,563267,3
29836168,49261032,2
50169586,27650073,1
21579416,563267,3
50786544,563267,3
12654602,563267,2
56524165,563267,2
80604597,21169464,1
42404853,563267,3
89750836,70986556,1
96922486,563267,3
68428067,563267,2
80604597,97645251,1
65472141,44881144,2
49287296,86231890,1
2947226,20967931,1
79916153,17037383,1
12610119,18783091,1
45682589,44881144,2
42549984,18783091,1
61416500,17037383,1
86298302,91632112,1
68974130,36447886,2
18553565,17037383,1
47810824,59356019,1
35092033,49261032,8
35092033,246824,5
17487924,97382002,3
33125835,35310977,1
15697392,83860362,1
86298302,83860362,1
19935161,70986556,1
10580962,97309031,1
68974130,50208859,1
55762359,83860362,1
23639240,52465314,2
59094512,46292963,2
6252339,17037383,1
13868640,8361835,2
86298302,89973818,1
95391479,39434829,1
53396924,563267,2
55476069,59356019,2
29143887,44881144,2
51565659,15896377,3
19935161,89973818,1
95391479,91632112,1
62330316,95026042,7
80589617,20967931,1
89750836,39434829,1
40049809,48985192,1
81202608,87945456,1
88563079,33295329,1
36306187,39434829,1
95135529,52465314,1
57235422,14271956,1
95135529,39434829,1
86298302,33312159,1
23639240,39434829,1
14982130,74984982,1
95135529,83860362,1
86298302,39434829,1
72943648,74984982,2
55231398,75922144,1
93962012,24011228,1
99895617,72173705,1
93962012,246824,3
26777403,92630813,1
58228913,41463081,5
86218114,22640619,1
1405200,22640619,1
81134552,66363641,1
50338466,246824,2
929188,7298567,1
53087240,7298567,1
81134552,22640619,1
55231398,41265691,1
46074709,7298567,1
23915872,22640619,1
52680142,15646473,1
95391479,8227373,2
54523458,99764755,4
65379426,48520858,3
88563079,72173705,1
17509641,65116894,1
41919688,95026042,2
70148212,2598964,1
26867341,2598964,1
47436635,72173705,2
26867341,65116894,1
34115977,18555480,1
47545616,61215672,1
54145110,20630993,1
60634581,62062332,1
86800243,49606948,2
86800243,246824,6
35466522,92630813,1
35466522,36447886,1
32489882,95026042,6
134794,72173705,1
52627890,82503848,1
79114326,15972792,1
88563079,8227373,1
34115977,78722511,1
33434316,83344118,2
45111496,86231890,1
20974474,21199047,1
65851137,89973818,1
98130302,56220033,1
26302876,29467702,1
58197994,2598964,1
10163569,49261032,7
13238725,44631307,3
62391870,9663742,1
65985091,63221825,3
23730023,97382002,3
85960183,73595134,6
84623525,33295329,1
55654887,31355737,1
98535918,73595134,9
58091250,95355134,1
13674218,7669939,1
38928361,72173705,2
65942493,52465314,1
38928361,9663742,1
30097590,73595134,8
9144083,15972792,1
87682098,65116894,1
50065845,73595134,8
74048031,95026042,3
81004083,5256205,2
71129401,56978184,1
12320210,43395385,1
20381071,56220033,1
10172977,41202492,1
6156471,65116894,1
76931466,65460140,18
24774973,96684111,1
11424893,91148590,1
15221397,15870311,2
88075478,71432012,1
88075478,79719301,1
31082444,21199047,1
2135162,9663742,1
49332637,65116894,1
93604152,89973818,2
7548150,9144083,1
87865259,9663742,1
11424893,88546433,1
57235422,9663742,1
77204384,46074709,3
9107240,27230170,1
8416647,36904441,1
53484076,56610896,1
21647425,563267,2
71562987,86231890,1
33223295,89973818,1
59668417,89973818,2
35640750,56610896,1
18749776,89973818,1
9848995,89973818,2
51778721,89973818,2
53480640,89973818,2
2135162,89973818,2
34719156,89973818,3
15697392,89973818,3
9848995,39434829,1
7288851,39586864,1
43564295,66510845,1
39586864,24324066,1
43564295,49261032,1
75962025,13273827,1
85679387,46074709,1
53134238,83860362,1
58091250,86231890,1
74953343,20766236,1
8380030,60746837,1
4930242,56160664,1
61085536,20430139,1
15697392,69861453,1
15697392,70986556,1
1581751,27822384,3
55112244,563267,3
8808553,563267,2
85006125,46074709,1
24674935,6252339,1
74095614,66510845,1
24674935,46074709,1
37442555,39434829,1
75925840,1820227,1
53368243,46074709,2
38928361,33312159,1
50303844,16191580,1
53484076,66510845,1
32436427,54265539,1
99895617,89973818,1
10395102,563267,3
81004083,17053342,1
93594832,26987973,2
38928361,83860362,1
38928361,39434829,1
85679387,17037383,1
85679387,97382002,1
12872339,52465314,1
65470187,17037383,1
46664656,97382002,4
46664656,46074709,1
58808516,22944757,1
72728478,563267,2
68216113,97382002,3
20232496,49261032,4
49283356,78707509,1
51778721,70986556,1
57972593,89973818,1
65213552,563267,3
56721084,24324066,2
63337912,95026042,4
56721084,15776235,1
62043373,5117214,1
64634750,99004711,1
62043373,17037383,1
85760664,49261032,1
57701076,563267,3
13344908,95135529,1
66828386,563267,3
47520522,563267,1
15940879,563267,3
14449766,52465314,1
14449766,33295329,1
81644396,6252339,1
55231398,70986556,1
68192184,563267,2
59909494,49261032,2
2891435,27822384,1
24773262,5117214,1
35985346,563267,3
45111496,83860362,1
32489423,563267,3
42196428,563267,3
20422483,83860362,1
97106266,563267,2
49417044,563267,3
26777403,39212005,1
49332637,68713499,1
33896133,94359703,1
26302876,68713499,1
12408228,39212005,1
2497140,71950826,5
50338466,24324066,1
86208999,39212005,1
70727995,246824,4
70727995,24011228,1
35644872,49261032,2
95897476,39212005,1
61826439,48520858,1
45111496,39434829,1
96585798,31794532,1
49997514,66363641,1
91216674,49261032,4
35242547,196324,1
95391479,97323196,1
10163569,246824,4
38085694,35694981,2
86298302,76145372,1
38928361,33295329,2
73042185,15255950,1
73042185,44881144,2
47520522,26987973,1
31605161,563267,3
28601116,35694981,2
15382830,55459642,1
18913828,246824,3
17392847,92053500,2
39306352,46292963,1
4830061,7548150,1
15221397,92923013,1
35738285,65116894,1
15221397,81835731,1
76000084,43973229,2
49219164,76145372,1
49219164,43973229,1
45111496,9663742,1
49219164,89973818,1
46526699,48520858,1
11375274,94359703,1
34299070,31809212,1
34299070,43973229,2
78675178,43973229,1
86298302,20630993,2
39477491,9144083,1
64850877,95026042,4
509112,20630993,1
95902420,27822384,3
39762458,10649858,1
97619140,83344118,2
44357979,90395400,2
12302433,69608165,1
11375274,43973229,1
49778774,8227373,1
62159269,89973818,2
17799209,43973229,2
64130465,99826277,5
64130465,84413043,6
45111496,97323196,1
84623525,8227373,1
59182739,20471779,2
54153353,72173705,2
89598779,65116894,1
95135529,84360501,1
89074082,15896377,1
55476069,26987973,15
41887188,43973229,2
57235422,18783091,1
45111496,18783091,1
87432494,15896377,2
70947459,65116894,1
67439129,75486987,7
24719649,28344085,1
12908472,41683487,2
84350983,65116894,1
34570970,15896377,2
69125066,85538292,1
74063482,38778634,1
86787881,40487974,2
88825505,72173705,1
70947459,43973229,1
3669659,36954083,2
60734009,6845856,2
72943648,84895689,1
13886055,20630993,2
77204384,11377527,1
41098894,91148590,1
84350983,48520858,1
51778721,72173705,1
52180990,95026042,1
55231398,20630993,1
88563079,18783091,1
34570970,52180990,2
34159135,95026042,3
21521032,89973818,2
1100123,31079554,1
98337684,65116894,1
84623525,97323196,1
22497957,52180990,2
22512723,32379045,1
44325515,65116894,1
69687148,69608165,1
22512723,35694981,4
7902369,43973229,1
36108085,49261032,5
33479607,43232737,1
60653175,23832077,1
25699946,72173705,1
67280471,92053500,1
17833766,39212005,1
58066068,35694981,1
68233965,81776145,1
10609373,94359703,1
12908472,56333932,1
68974130,22944757,1
67202540,95026042,2
98340383,79596369,1
46833666,41066038,1
62043373,97382002,1
53195785,77075734,2
6859926,17037383,1
45111496,76145372,1
62764753,13584432,2
70251070,35694981,2
29154242,76145372,1
98340383,15088285,4
77413620,62384794,1
1625413,97382002,4
55520105,41066038,1
49778774,76145372,1
45111496,41066038,1
55520105,59533749,1
95391479,76145372,1
45111496,59533749,1
44632826,59533749,1
42549984,15710005,1
20630993,59533749,1
12168984,96596877,1
68789085,17037383,1
43372485,46074709,2
37321859,46074709,1
21042386,83164521,1
58066068,4930242,1
78505263,31751591,1
43372485,5117214,1
86208999,46074709,1
14809333,17037383,1
19986521,5256205,2
78885719,41683487,1
66955610,41683487,1
46894281,15255950,1
48829426,41683487,1
46894281,44881144,2
22497957,23687239,1
14585150,41683487,1
98056858,97382002,2
61205425,89973818,1
13238725,73720038,1
55051185,17037383,1
83058399,26987973,4
94553933,13584432,1
17487924,46074709,1
59182739,79409268,1
17559286,41683487,3
82455342,41683487,6
61157057,72829996,1
17559286,73556233,1
51378765,41683487,2
94485819,56742651,1
94485819,52465314,1
94485819,33295329,1
9596347,21199047,1
17529650,24011228,1
10441252,15972792,1
72793502,65116894,1
95135529,95391479,2
95135529,86231890,1
16937295,46292963,5
5335095,65116894,1
19465415,43232737,1
40316232,21199047,1
34982076,15972792,1
57995388,72173705,1
73438584,21199047,1
99483670,43141888,2
66243625,15972792,1
9166630,66363641,1
97945879,21199047,1
12478273,87551508,1
68004481,21199047,1
90856652,92630813,1
44290916,92630813,1
32310652,20630993,1
79307189,24140813,4
64330052,71950826,3
95391479,18783091,2
43395385,69608165,1
58197994,65116894,1
97190895,16926222,7
99309472,36447886,1
16926222,87679989,46
60662514,43973229,2
46037781,18783091,1
46037781,89973818,1
70424975,26532213,1
89278590,48520858,1
72943648,39477491,1
72943648,9144083,1
19332856,17412318,1
47890227,60338742,1
97106266,60338742,1
39477491,74984982,1
8416647,73840845,1
8416647,56849453,1
73706213,61085536,1
42404853,60338742,1
86298302,97323196,1
79916153,61085536,1
53368243,61085536,1
68416415,59533749,1
8438125,71322781,1
76000084,23928263,1
8152867,15255950,1
81851038,17852225,1
228350,81457089,1
21647425,60338742,1
61085536,97382002,1
89699416,60338742,1
62391870,59533749,1
36904441,60338742,1
38928361,59533749,1
3269605,72173705,4
36306187,76145372,1
59668417,72173705,3
14450194,68713499,1
13785959,41683487,2
46074709,97382002,1
13785959,82455342,2
62043373,39212005,1
77026967,56610896,1
12279801,75922144,2
57235422,39434829,1
12279801,33295329,1
45192883,39212005,1
20346224,70200633,6
33803587,49261032,1
29143887,15255950,1
46515781,19001188,1
2135162,59533749,1
97542189,36447886,1
51778721,76145372,1
28130379,47860624,1
41314232,49261032,6
26302876,3207492,1
57995388,39434829,1
13238725,59874259,4
68428067,60338742,1
88563079,86231890,1
13886055,76145372,1
13457308,71888706,1
54223426,89973818,2
91587638,8227373,1
9214582,26873100,1
61157057,71888706,1
9214582,43973229,1
9214582,52998147,1
93190259,43973229,1
76626421,52998147,1
76626421,43973229,1
51378765,82455342,1
17833766,19001188,1
66677097,61085536,1
13457308,41683487,1
13457308,82455342,3
15120516,8997176,1
34975451,8227373,2
12661198,43973229,1
86787881,76708060,1
95778054,43973229,1
42917618,65460140,9
7175750,29467702,1
12661198,31809212,1
7175750,5373856,1
82906256,43973229,1
82865101,43973229,1
63177544,26873100,1
63177544,43973229,1
77813753,43973229,2
72936386,43973229,2
15382830,46292963,2
49119829,3207492,1
49119829,69614174,1
74953343,43973229,1
23046216,30913075,4
47195764,97382002,4
78505263,9144083,1
62209274,56849453,1
50972749,69614174,1
15697392,76145372,1
83595207,613328,1
71007398,45917939,1
47399658,9144083,1
45837208,79719301,1
9084999,76708060,1
60705670,9663742,1
26606224,78221577,1
26606224,65116894,1
74856148,35157317,1
88825505,20630993,1
28026166,56220033,1
99200873,52548622,1
83221304,65116894,1
37441152,65116894,1
41098894,65116894,1
95391479,41265691,1
99200873,8723858,1
74856148,15972792,1
13674218,65116894,1
14625564,41265691,1
60634581,2598964,1
43758908,2598964,1
42549984,92630813,1
17392847,8227373,1
12998737,246824,2
68626587,21199047,1
19491271,92630813,1
28262822,2598964,1
45111496,41265691,1
68192184,56220033,1
44290916,65116894,1
42404853,56220033,1
65985091,65116894,1
86298302,9663742,1
44290916,2598964,1
60634581,65116894,1
86298302,41265691,1
28262822,65116894,1
17392847,72173705,1
27066481,65116894,1
15896377,95026042,5
66081638,60338742,1
66677097,7298567,1
17392847,20630993,2
36670772,65116894,1
66081638,56220033,1
55476069,28836917,5
95778054,65116894,1
81741925,51824266,1
81741925,49261032,3
12376678,39477491,2
54145110,81457089,1
33434316,43973229,1
44250680,9144083,1
26033830,65116894,1
509112,72173705,2
22232290,65116894,1
20630993,9663742,1
32310652,18783091,1
81997637,90395400,3
23684953,94359703,1
99275589,33683915,1
83644704,84642433,1
52226594,72523480,3
15120516,33683915,1
35831046,30423618,1
86298302,31346162,1
86298302,24047487,1
95135529,41265691,1
95135529,9663742,1
9494783,47364491,1
95135529,85071614,1
71210926,73230281,1
2135162,20630993,2
95135529,15697392,1
95135529,97154015,1
15353912,85071614,1
92008708,33683915,1
95135529,293899,1
95135529,24047487,1
95135529,47428699,1
57235422,20630993,2
92008708,36610783,1
6676802,69025752,2
95135529,11637265,1
95135529,47796773,1
95135529,44632826,1
12610119,20630993,1
95135529,31346162,2
90360931,10721637,6
17392847,3295917,1
79030979,69025752,1
27643385,95355134,1
99895617,95355134,1
78585257,95026042,4
5661213,10721637,5
58701486,95026042,3
99917885,33683915,1
79114326,19332856,1
79425270,20630993,2
16627314,20471779,1
44656240,39481873,1
68004481,33683915,1
43758908,69025752,1
14472814,56515021,1
71029956,45734118,1
58083331,88393877,1
81741806,32704320,3
48829426,82455342,1
75376461,97323196,1
63441788,32704320,1
95135529,13635546,1
95135529,97323196,1
44878598,88393877,1
21561590,88393877,1
52899336,96757524,1
84623525,86231890,1
916142,31809212,1
916142,43973229,1
73494415,45028424,1
67277306,95026042,2
18518217,37205737,1
65942493,74234169,1
79030979,43973229,1
13674218,61434326,1
34172837,65116894,1
26033830,2598964,1
64098641,49614784,1
21561590,97382002,1
45682589,33485627,1
55231398,13635546,1
60705670,34128857,1
1100123,22609227,1
17392847,56742651,1
73540026,62310732,1
44878598,97382002,5
26760606,31097864,4
60705670,31346162,1
60705670,78127355,1
15353912,9663742,1
43643990,8330773,1
90866490,69125066,2
77232480,44631307,3
77232480,58910349,1
44459700,35014469,1
14625564,89989809,1
18553565,46074709,1
21561590,46074709,3
929188,46074709,2
6501636,89973818,1
95391479,6501636,1
95391479,80446961,1
342108,12151785,1
45111496,6501636,1
75552517,20411063,3
91587638,34064051,1
74095614,246824,1
95391479,34064051,2
23730023,22145618,1
65004102,20349848,1
73722584,3721808,1
73103803,61710923,1
60705670,89989809,1
45111496,89989809,1
86298302,89989809,1
60843673,85274643,1
43395385,80049,1
79068119,27822384,2
66184021,81442990,1
19415687,79809248,1
82455934,27822384,3
86298302,34064051,1
53802647,74856148,1
16059078,10721637,4
69900465,3721808,1
68733883,60192806,2
9239462,74524596,1
47436635,89989809,1
55316334,26987973,3
59668417,89989809,1
73892273,34845390,1
25097673,39968189,2
8227373,85091635,1
13886055,34064051,2
50148388,45717989,1
75376461,1048150,1
37442555,34064051,1
73969351,20349848,1
88563079,34064051,2
62391870,34064051,1
83644704,33582043,1
39161448,60192806,1
98203890,49261032,3
98203890,246824,1
53368243,75925840,1
56110467,20411063,1
45073408,96122075,4
57043871,89507695,1
45111496,1048150,1
92066770,49261032,1
54153353,34064051,2
54153353,1048150,1
88825505,34064051,1
7583772,35014469,1
54153353,20630993,1
1004696,6501636,1
87870947,77075734,1
96498564,89973818,2
57969163,20349848,1
12967075,95417389,3
42740943,96156664,1
87823950,95026042,1
45192883,24598392,1
44261180,94340449,1
33465000,21909965,1
45647987,75486987,2
79425270,34064051,1
8212316,38536176,4
14982130,74856148,1
53802647,20349848,1
19747316,13852594,1
99004711,69608165,1
57969163,74856148,1
95391479,89989809,1
10441252,20349848,1
43758908,20349848,1
95391479,1048150,1
69097066,72319602,1
57235422,34064051,1
87073540,69025752,3
60286696,84587021,1
60286696,22567149,1
92066770,35014469,1
60286696,89973818,1
14982130,20349848,1
18609440,75486987,2
66677097,24598392,1
81741925,35014469,1
52029423,38536176,2
45262448,10721637,3
81851038,60192806,1
36108085,35014469,1
89039386,8330773,1
98716338,10827805,1
14625564,34064051,1
82893996,18303795,1
70727995,35014469,1
49522834,60192806,1
47436635,55762359,1
60789704,18796002,1
79919478,48976151,2
54157763,34338553,1
79490334,71712043,1
45192883,97382002,1
21019619,22609227,1
59182739,13994107,1
30692428,62062332,1
61892859,33788779,1
79425270,95355134,1
77813753,2598964,1
1479615,70261721,1
25740977,95026042,5
86298302,95355134,1
2891435,71712043,1
18553565,88393877,1
69975670,72173705,1
58910349,35028977,2
5476137,83469761,1
55231398,34128857,1
91697463,34128857,1
91697463,13635546,1
83507949,15896377,1
47399658,58879441,1
13133613,90395400,1
90243557,58879441,1
57969163,30314205,1
28454765,94359703,1
85862007,6676802,1
99815894,53561793,2
30114165,53561793,2
57043871,69025752,1
40150776,56160664,1
43257272,53561793,3
78275543,73230281,1
73438584,50245601,3
30692428,19332856,1
40150776,96294923,1
40150776,2598964,1
18805884,73276583,4
81134552,53561793,1
37918961,27435853,1
37918961,7583109,1
17877010,53561793,3
38008595,73230281,1
17062814,27435853,1
17062814,7583109,1
17062814,53561793,4
64098641,33683915,1
2290952,49261032,1
5983275,31346162,1
89495019,73230281,1
53034572,53561793,4
70937311,53561793,2
13348379,27435853,1
26777403,53561793,1
80049,53561793,1
69197166,53561793,2
83450716,53561793,2
45416250,53561793,2
1160370,53561793,2
74311497,53561793,2
30459676,49261032,1
15697392,20630993,2
31082444,37495513,1
42628712,47364491,1
81095305,49028604,2
30692428,69025752,1
19332856,69025752,2
19332856,11476871,1
90942490,16926222,52
36229552,3473868,1
83644704,18753826,1
86298302,64532837,2
50148388,33683915,1
69197166,40165791,1
37442555,24047487,1
86298302,3295917,1
3269605,20630993,2
9084999,40487974,2
56333153,56661842,1
56333153,84642433,2
61826439,66038813,1
89750836,89973818,1
95391479,41420011,1
38928361,95355134,1
97542189,97382002,1
13348379,5153506,1
38928361,34128857,1
55762359,89973818,1
45111496,95391479,1
29154242,89973818,1
38361011,88393877,1
45111496,72173705,1
39616118,14644441,1
34835009,10721637,4
38928361,95391479,3
38928361,53884327,1
38928361,55762359,1
86800243,49261032,4
38928361,55053041,1
12610119,89973818,1
42740943,74304883,1
58864876,94400752,1
17392847,86231890,1
97190895,8792986,7
95897476,929188,1
23639240,89973818,2
22497957,15896377,3
17963403,26987973,3
68382547,71712043,1
46833666,55053041,1
49261032,58514210,1
49261032,49606948,2
49773711,71712043,1
4830061,94400752,1
34975451,89973818,1
51484749,97498399,1
10112044,61434326,2
10112044,38512504,2
49332637,61434326,1
61205425,55053041,1
25113167,98101829,2
74159149,16926222,3
21143276,88393877,1
